name,serial,ipv4,2.4Ghz_chan,5Ghz_chan,config_ver,map_id,map_x,map_y
lowconf-2,o1-0114,10.128.3.215,6,44,0,0,50,44
lowconf-3,o1-0115,10.128.3.216,11,56,0,0,71,43
lowconf-4,o1-0116,10.128.3.217,1,112,0,0,29,53
lowconf-5,o1-0117,10.128.3.218,6,48,0,0,43,53
lowconf-6,o1-0118,10.128.3.219,11,60,0,0,56,53
lowconf-7,o1-0119,10.128.3.220,1,116,0,0,19,63
reghall-1,o1-0120,10.0.3.221,6,149,0,3,84,27
reghall-2,o1-0015,10.0.3.222,11,64,0,3,95,48
reghall-3,o1-0016,10.0.3.223,1,120,0,3,83,58
reghall-4,o1-0038,10.0.3.224,6,153,0,3,94,65
reghall-5,o1-0055,10.0.3.225,11,128,0,3,84,76
Rm205-a,n8c-0030,10.128.3.226,1,157,0,1,56,34
NOC-1,n8c-0025,10.128.3.227,1,36,0,1,26,92
NOC-2,n8c-0013,10.128.3.228,6,40,0,1,29,80
